CityCode,CityName,StationName,StationCode
11,서울특별시,상봉,NAT020040
11,서울특별시,서빙고,NAT130036
11,서울특별시,옥수,NAT130070
11,서울특별시,왕십리,NAT130104
11,서울특별시,청량리,NAT130126
11,서울특별시,광운대,NAT130182
11,서울특별시,서울,NAT010000
11,서울특별시,용산,NAT010032
11,서울특별시,노량진,NAT010058
11,서울특별시,영등포,NAT010091
11,서울특별시,신도림,NAT010106
11,서울특별시,수서,NATH30000
12,세종특별시,부강,NAT011403
12,세종특별시,조치원,NAT011298
12,세종특별시,소정리,NAT011079
12,세종특별시,전의,NAT011154
21,대구광역시,화명,NAT014244
21,대구광역시,구포,NAT014281
21,대구광역시,사상,NAT014331
21,대구광역시,부산,NAT014445
21,대구광역시,부전,NAT750046
21,대구광역시,동래,NAT750106
21,대구광역시,센텀,NAT750161
21,대구광역시,신해운대,NAT750189
21,대구광역시,송정,NAT750254
21,대구광역시,기장,NAT750329
21,대구광역시,좌천,NAT750412
22,인천광역시,대구,NAT013239
22,인천광역시,동대구,NAT013271
22,인천광역시,서대구,NAT013189
23,인천광역시,주안,NAT060231
23,인천광역시,인천공항T2,NATC30058
23,인천광역시,검암,NATC10325
23,인천광역시,인천공항T1,NATC10580
24,광주광역시,광주송정,NAT031857
24,광주광역시,효천,NAT882904
24,광주광역시,서광주,NAT882936
24,광주광역시,광주,NAT883012
24,광주광역시,극락강,NAT883086
25,대전광역시,대전,NAT011668
25,대전광역시,서대전,NAT030057
25,대전광역시,흑석리,NAT030173
25,대전광역시,신탄진,NAT011524
26,울산광역시,북울산,NAT750781
26,울산광역시,울산(통도사),NATH13717
26,울산광역시,남창,NAT750560
26,울산광역시,덕하,NAT750653
26,울산광역시,태화강,NAT750726
26,울산광역시,효문,NAT750760
31,경기도,덕소,NAT020178
31,경기도,아신,NAT020471
31,경기도,양평,NAT020524
31,경기도,용문,NAT020641
31,경기도,지평,NAT020677
31,경기도,석불,NAT020717
31,경기도,일신,NAT020760
31,경기도,매곡,NAT020803
31,경기도,양동,NAT020845
31,경기도,삼산,NAT020884
31,경기도,부천,NAT060121
31,경기도,행신,NAT110147
31,경기도,능곡,NAT110165
31,경기도,일산,NAT110249
31,경기도,탄현,NAT110265
31,경기도,파주,NAT110407
31,경기도,문산,NAT110460
31,경기도,운천,NAT110497
31,경기도,임진강,NAT110520
31,경기도,도라산,NAT110557
31,경기도,의정부,NAT130312
31,경기도,동두천,NAT130531
31,경기도,소요산,NAT130556
31,경기도,초성리,NAT130597
31,경기도,한탄강,NAT130627
31,경기도,전곡,NAT130652
31,경기도,연천,NAT130738
31,경기도,신망리,NAT130774
31,경기도,대광리,NAT130844
31,경기도,신탄리,NAT130888
31,경기도,퇴계원,NAT140098
31,경기도,사릉,NAT140133
31,경기도,평내호평,NAT140214
31,경기도,마석,NAT140277
31,경기도,대성리,NAT140362
31,경기도,청평,NAT140436
31,경기도,가평,NAT140576
31,경기도,안양,NAT010239
31,경기도,수원,NAT010415
31,경기도,오산,NAT010570
31,경기도,서정리,NAT010670
31,경기도,평택,NAT010754
31,경기도,가남,NAT280090
31,경기도,부발,NAT250428
31,경기도,광명,NATH10219
31,경기도,동탄,NATH30326
31,경기도,평택지제,NATH30536
31,경기도,신판교,NAT250007
31,경기도,화성시청,NAT460073
31,경기도,향남,NAT460187
31,경기도,안중,NAT460378
32,강원도,동화,NAT020986
32,강원도,만종,NAT021033
32,강원도,반곡,NAT021175
32,강원도,신림,NAT021357
32,강원도,서원주,NAT020864
32,강원도,원주,NAT020947
32,강원도,백마고지,NAT130944
32,강원도,백양리,NAT140681
32,강원도,강촌,NAT140701
32,강원도,김유정,NAT140787
32,강원도,남춘천,NAT140840
32,강원도,춘천,NAT140873
32,강원도,동점,NAT600830
32,강원도,철암,NAT600870
32,강원도,도계,NAT601122
32,강원도,신기,NAT601275
32,강원도,동해,NAT601485
32,강원도,묵호,NAT601545
32,강원도,망상해변,NAT601602
32,강원도,망상,NAT601605
32,강원도,정동진,NAT601774
